pid,project_id,authors,sort_year,title,location,host,pres_date,type,url
prs_1,prj_4,"Nassar, Nassib, Beltaine, Sharon, Zoss, Angela M. and Walker, Kevin",2020,FOLIO Reporting with the Library Data Platform,presented online.,FOLIO Forum,"February 12, 2020",Webinar,
prs_2,prj_4,"Zoss, Angela M.",2020,Reporting 101: Using the Library Data Platform (LDP) for Library Reporting,"College Station, TX",2020 World Open Library Foundation Conference (WOLFCon 2020),"January 23, 2020",Presentation and demonstration,
prs_3,,"Zoss, Angela M.",2020,Visualization in R using ggplot2,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2017 to Spring 2020,Workshop,
prs_4,prj_4,"Zoss, Angela M.",2020,Building an Open Source Reporting Platform for FOLIO,"Austin, TX",2020 Electronic Resources & Libraries Annual Conference (ER&L2020),"March 9, 2020",Poster presented,
prs_5,prj_3,"Zoss, Angela M.",2020,Partnering with Data Science Students on Journal Usage Analysis,"Austin, TX",2020 Electronic Resources & Libraries Annual Conference (ER&L2020),"March 10, 2020",Presentation,URL: http://bit.ly/ERL20-60-02
prs_6,,"Forzetting, Sarah, Sidman, Angela and Zoss, Angela M.",2020,Protecting patron privacy - what are the issues and what can we do?,"Austin, TX",2020 Electronic Resources & Libraries Annual Conference (ER&L2020),"March 11, 2020",Panel presentation,
prs_7,,"Zoss, Angela M.",2019,Accessibility in Word and PowerPoint,"Durham, NC",Duke University Libraries – Librarians’ Summer Camp,"July 31, 2019",Hands-on workshop,
prs_8,,"Zoss, Angela M.",2019,Advanced ggplot2 techniques,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2019,Workshop,
prs_9,,"Zoss, Angela M.",2019,Big Data Ethics,"Durham, NC",undergraduate Information Science + Studies course on The Googlization of Knowledge,"November 7, 2019",Guest lecture,
prs_10,,"Zoss, Angela M.",2019,Communicating data through visualization,"Durham, NC","Duke Office of Audit, Risk and Compliance All-Staff Meeting","February 8, 2019",Presentation,
prs_11,,"Zoss, Angela M.",2019,Data cleaning and manipulation with OpenRefine,"Durham, NC",Duke University Libraries – Librarians’ Summer Camp,"August 1, 2019",Hands-on workshop,
prs_12,,"Zoss, Angela M.",2019,Data visualization workshop,"Chapel Hill, NC and Statesville, NC",State Library of North Carolina – Library Data Users’ Group,"September 26 and 27, 2019",Half-day workshop for library data professionals,
prs_13,,"Zoss, Angela M. and Monson, Eric",2019,Ethics and Visualization,"Durham, NC",Duke ASIST Responsible Conduct of Research Series,"April 19, 2019",Presentation,
prs_14,,"Zoss, Angela M.",2019,Improving Stakeholder Communication with Data Visualizations,"Austin, TX",Designing for Digital (D4D) Conference 2019,"March 6, 2019",Accepted conference seminar,
prs_15,,"Zoss, Angela M.",2019,Presenting Data Science Results to Stakeholders,"Durham, NC",DataFest Workshop Series,"March 26, 2019",Presentation,
prs_16,,"Zoss, Angela M., Nelson, Rob, Hall, Josh and Eily, Ariana",2019,SciArt & Multimedia,"Durham, NC",2019 ComSciCon – Triangle Communicating Science Workshop,"April 6, 2019",Invited panel presentation,
prs_17,,"Zoss, Angela M.",2019,Thinking (and teaching) critically for data visualization,"Raleigh, NC",North Carolina State University Libraries’ Coffee and Viz series,"October 18, 2019",Invited presentation,
prs_18,,"Zoss, Angela M.",2019,Tools and Techniques for Scalable Survey Analysis,"Austin, TX",Designing for Digital (D4D) Conference 2019,"March 5, 2019",Accepted conference presentation,
prs_19,,"Zoss, Angela M.",2019,Usability Studies for Data Visualization,"Durham, NC",graduate Interdisciplinary Data Science course on Data Visualization,"February 8, 2019",Guest lecture and activity,
prs_20,,"Zoss, Angela M.",2019,Visualization for data science in R,"Raleigh, NC","Data Matters Data Science Short Course Series, sponsored by the National Consortium for Data Science, The Odum Institute, and RENCI","August 1, 2019",Two-day course,
prs_21,,"Zoss, Angela M.",2018,Communicating data through visualization,"Durham, NC",Duke Communicators,"October 10, 2018",Presentation,
prs_22,,"Zoss, Angela M.",2018,Custom Interactive Diagrams in LucidChart,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Spring 2018,Workshop,
prs_23,,"Zoss, Angela M. and Herndon, Joel",2018,Data lakes and canals: A case study for using data for planning and assessment,"Durham, NC",Duke University Libraries – First Wednesday Series,"July 11, 2018",Presentation,
prs_24,,"Zoss, Angela M. and Monson, Eric",2018,Data Visualization & Exploration,"Durham, NC",undergraduate Statistical Science course on Data Science,"January 29 and 31, 2018",Two-part guest lecture and activity,
prs_25,,"Zoss, Angela M.",2018,"Data Visualization, Information Design","Durham, NC","undergraduate course in Art, Art History & Visual Studies on Introduction to Architectural Design","April 11, 2018",Guest lecture,
prs_26,,"Zoss, Angela M. and Monson, Eric",2018,Designing Academic Figures and Posters,"Beaufort, NC","Duke University Marine Lab, Research Experience for Undergraduates in Estuarine and Coastal Marine Systems","July 1, 2018",Full-day workshop for undergraduates,
prs_27,,"Zoss, Angela M. and Monson, Eric",2018,Designing Academic Figures and Posters,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2013 to Spring 2018,Workshop,
prs_28,,"Zoss, Angela M. and Monson, Eric",2018,Ethics and Visualization,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Spring 2017 to Fall 2018,Workshop,
prs_29,,"Zoss, Angela M.",2018,Introduction to data visualization,"Raleigh, NC","the Data Science and Visualization Institute for Librarians, sponsored by North Carolina State University","June 1, 2018",One-day course for library professionals,
prs_30,,"Zoss, Angela M.",2018,Introduction to Effective Data Visualization,"Durham, NC",undergraduate Computer Science course called Everything Data,"March 21 and April 2, 2018",Guest lecture and visualization contest,
prs_31,,"Zoss, Angela M.",2018,Introduction to Effective Data Visualization,"Durham, NC",graduate Public Policy course called Public Policy Presentation Practicum,"February 20, 2018",guest lecture,
prs_32,,"Zoss, Angela M.",2018,Introduction to Effective Visualization,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2017 to Spring 2018,Workshop,
prs_33,,"Chapman, Joyce and Zoss, Angela M.",2018,Learning from students & faculty: 2018 user surveys,"Durham, NC",Duke University Library Advisory Board Fall 2018 Meeting,"November 16, 2018",Presentation,
prs_34,,"Zoss, Angela M.",2018,Network Visualizations,"Durham, NC",undergraduate Sociology course on Managing Networks,"March 19, 2018",guest lecture,
prs_35,,"Hirsh, Lauren and Zoss, Angela M.",2018,UX of data visualization,"Durham, NC",Duke Innovation Co-Lab Roots workshop series,"April 11, 2018",Presentation,
prs_36,,"Zoss, Angela M.",2018,Visual Analytics in Libraries,"Chapel Hill, NC",undergraduate/graduate Information and Library Science course on Visual Analytics,"November 27, 2018",Guest lecture,
prs_37,,"Zoss, Angela M.",2018,Visualization for data science in R,"Raleigh, NC","Data Matters Data Science Short Course Series, sponsored by the National Consortium for Data Science, The Odum Institute, and RENCI","August 1, 2018",Two-day course,
prs_38,,"Zoss, Angela M.",2018,Visualizing Qualitative Data,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2016 to Fall 2018,Workshop,
prs_39,,"Krishna, Anirudh, Zoss, Angela M. and Nolan, Sarah",2018,Visualizing Social Mobility in the Developing World,"Durham, NC",Duke University,Fall 2017 to Spring 2018,Year-long research-based course and project,
prs_40,,"Zoss, Angela M.",2017,Advanced Tableau (Data Structures),"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Spring 2016 to Spring 2017,Workshop,
prs_41,,"Herndon, Joel, Joque, Justin and Zoss, Angela M.",2017,"Cheap, fast, or good - pick two: Data instruction in the age of data science","Lawrence, KS",IASSIST Annual Conference 2017,"May 24, 2017",Accepted conference panel,
prs_42,,"Zoss, Angela M., Edelblute, Trevor and Kouper, Inna",2017,"Data quality, transparency and reproducibility in large bibliographic datasets","Lawrence, KS",IASSIST Annual Conference 2017,"May 26, 2017",Accepted conference presentation,
prs_43,,"Monson, Eric and Zoss, Angela M.",2017,Data Visualization,"Durham, NC",Duke University Library Advisory Board Fall 2017 Meeting,"November 18, 2017",Presentation,
prs_44,,"Zoss, Angela M. and Monson, Eric",2017,Data Visualization & Exploration,"Durham, NC",undergraduate Statistical Science course on Data Science,"September 12 and 14, 2017",Two-part guest lecture and activity,
prs_45,,"Zoss, Angela M.",2017,Data Visualization with Excel,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2016 to Fall 2017,Workshop,
prs_46,,"Zoss, Angela M. and Monson, Eric",2017,Designing Academic Figures and Posters,"Beaufort, NC","Duke University Marine Lab, Research Experience for Undergraduates in Estuarine and Coastal Marine Systems","July 1, 2017",Full-day workshop for undergraduates,
prs_47,,"Zoss, Angela M.",2017,Introduction to data and visualization for humanities scholars,"Knoxville, TN","the Digital Scholarship Bootcamp, hosted by University of Tennessee, Knoxville","May 1, 2017",Three-day course,
prs_48,,"Zoss, Angela M.",2017,Introduction to data visualization,"Raleigh, NC","the Data Science and Visualization Institute for Librarians, sponsored by North Carolina State University","April 1, 2017",One-day course for library professionals,
prs_49,,"Zoss, Angela M.",2017,Introduction to Tableau Public,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2012 to Spring 2017,Workshop,
prs_50,,"Zoss, Angela M.",2017,Network Visualization Literacy,"Bloomington, IN",Indiana University Network Science Institute Open Science Forum,"November 1, 2017",Presentation,
prs_51,,"Zoss, Angela M. and Monson, Eric",2017,Practical Data Visualization,"Durham, NC",Bass Connections course called Energy Data Analytics Lab,"March 23, 2017",Guest lecture,
prs_52,,"Zoss, Angela M.",2017,Visual narratives: Storytelling with visuals for effective research presentations,"Durham, NC",Duke Global Challenge,"February 7, 2017",Presentation,
prs_53,,"Zoss, Angela M.",2017,Visualization for Data Science,offered online,"DataBytes series, sponsored by the National Consortium for Data Science","May 3, 2017",Webinar,
prs_54,,"Zoss, Angela M.",2017,Visualization for data science in R,"Raleigh, NC","Data Matters Data Science Short Course Series, sponsored by the National Consortium for Data Science, The Odum Institute, and RENCI","August 1, 2017",Two-day course,
prs_55,,"Zoss, Angela M.",2017,Visualization week,"Sarasota Springs, NY",Project VIS at Skidmore College,"January 1, 2017",Week-long residency,
prs_56,,"Zoss, Angela M.",2017,Visualizing Qualitative Data,"Durham, NC",graduate Environment course on Applied Qualitative Research Methods,"October 25, 2017",Guest lecture,
prs_57,,"Zoss, Angela M. and Little, John",2016,Basic Data Cleaning and Analysis for Data Tables,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2014 to Spring 2016,Workshop,
prs_58,,"Zoss, Angela M. and Monson, Eric",2016,Basic principles for effective data visualization,"Durham, NC",Duke Pratt School of Engineering – PhDPlus Series,"September 20, 2016",Presentation,
prs_59,,"Beyer, Johanna, Domik, Gitta, Johnson, Andrew and Zoss, Angela M.",2016,Curriculum Design,"Baltimore, MD",Pedagogy of Data Visualization Workshop at IEEE VIS 2016,"October 23, 2016",Accepted member of panel,
prs_60,,"Zoss, Angela M. and Monson, Eric",2016,Data Visualization & Exploration,"Durham, NC",undergraduate Statistical Science course on Data Science,"September 13 and 15, 2016",Two-part guest lecture and activity,
prs_61,,"Zoss, Angela M. and Monson, Eric",2016,Data Visualization & Exploration,"Durham, NC",graduate Statistical Science course on Programming for Statistical Science,"September 26 and 28, 2016",Two-part guest lecture and activity,
prs_62,,"Zoss, Angela M.",2016,Data Visualization 2: Designing and Reworking,"Durham, NC",undergraduate Math course called Math Everywhere,"February 11, 2016",Guest lecture and activity,
prs_63,,"Zoss, Angela M.",2016,Data Visualization Support,offered online,Oklahoma State University Libraries,"December 14, 2016",Invited webinar,
prs_64,,"Zoss, Angela M. and Monson, Eric",2016,Designing Academic Figures and Posters,"Beaufort, NC","Duke University Marine Lab, Research Experience for Undergraduates in Estuarine and Coastal Marine Systems","June 1, 2016",Full-day workshop for undergraduates,
prs_65,,"Zoss, Angela M.",2016,Introduction to data visualization,"Raleigh, NC","the Data Science and Visualization Institute for Librarians, sponsored by North Carolina State University","May 1, 2016",One-day course for library professionals,
prs_66,,"Zoss, Angela M.",2016,Introduction to Data Visualization,"Durham, NC",undergraduate course on Environment and Conflict,"February 2, 2016",Guest lecture,
prs_67,,"Zoss, Angela M.",2016,Introduction to Data Visualization,"Durham, NC",undergraduate course on Environment and Conflict,"October 4, 2016",Guest lecture,
prs_68,,"Zoss, Angela M. and White, Russ",2016,Introduction to data visualization,"Long Beach, CA","Special Libraries Association Southern California Chapter, Professional Development Day","September 1, 2016",Full-day workshop,
prs_69,,"Zoss, Angela M.",2016,Introduction to information visualization,"Chapel Hill, NC","Data Matters Data Science Short Course Series, sponsored by the National Consortium for Data Science, The Odum Institute, and RENCI","June 1, 2016",Two-day course,
prs_70,,"Zoss, Angela M.",2016,Introduction to Tableau,"Durham, NC",graduate Environment course on Sustainable Systems,"September 28 and October 3, 2016",Two-part guest lecture,
prs_71,,"Zoss, Angela M.",2016,Making Data Visual,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Spring 2016 to Fall 2016,Workshop,
prs_72,,"Joque, Justin, Rutkowski, Andy  and Zoss, Angela M.",2016,Making sense of data through visualization,"Orlando, FL",Annual meeting of the American Library Association,"June 1, 2016",Full-day pre-conference program,
prs_73,,"Zoss, Angela M.",2015,‘Places & Spaces: Mapping Science’ at Duke,"Durham, NC",the Duke University Libraries First Wednesday Series,"February 4, 2015",Presentation,
prs_74,,"Zoss, Angela M.",2015,‘Places & Spaces: Mapping Science’ at Duke,"Durham, NC",the Duke Media Arts + Sciences Rendezvous,"January 29, 2015",Presentation,
prs_75,,"Zoss, Angela M.",2015,Basic Data Visualization,"Durham, NC",undergraduate Economics course on Social Inequalities/Low-wage Work,"April 1, 2015",Guest lecture,
prs_76,,"Zoss, Angela M.",2015,Data Visualization and Scientific Presentations,"Durham, NC",Doctoral Seminar in Nursing Science,"November 3, 2015",Guest lecture,
prs_77,,"Joque, Justin and Zoss, Angela M.",2015,"Data visualization in the library: Collections, tools, and scalable services","San Francisco, CA",Annual meeting of the American Library Association,"June 1, 2015",Half-day conference program,
prs_78,,"Zoss, Angela M.",2015,Data Visualization Tips and Tools,"Durham, NC",Bass Connections course on Effects of Shale Gas Development,"October 19, 2015",Guest lecture,
prs_79,,"Zoss, Angela M. and Monson, Eric",2015,Designing Academic Figures and Posters,"Beaufort, NC","Duke University Marine Lab, Research Experience for Undergraduates in Estuarine and Coastal Marine Systems","June 1, 2015",Full-day workshop for undergraduates,
prs_80,,"Zoss, Angela M.",2015,How to Lie with Data Visualizations,"Durham, NC",undergraduate Math course called Math Everywhere,"April 16, 2015",Guest lecture,
prs_81,,"Zoss, Angela M.",2015,Information Visualization and Tableau,"Durham, NC",graduate course on Historical and Cultural Visualization,"October 2, 2015",Guest lecture,
prs_82,,"Zoss, Angela M.",2015,Introduction to data visualization,"Raleigh, NC",North Carolina State University Libraries’ week-long series of data science short courses,"October 1, 2015",One-day course for NCSU library staff,
prs_83,,"Zoss, Angela M.",2015,Introduction to information visualization,"Chapel Hill, NC","Data Matters Data Science Short Course Series, sponsored by the National Consortium for Data Science, The Odum Institute, and RENCI","June 1, 2015",Two-day course,
prs_84,,"Zoss, Angela M.",2015,Introduction to Tableau,"Durham, NC",graduate Environment course on Sustainable Systems,"September 22 and 24, 2015",Two-part guest lecture,
prs_85,,"Zoss, Angela M.",2015,Introduction to Tableau Public,"Durham, NC",graduate Environment course on Sustainable Systems,"February 24, 2015",Guest lecture,
prs_86,,"Zoss, Angela M.",2015,Maps of Science exhibit tour,"Durham, NC",the Duke Visualization Friday Forum,"January 23, 2015",Presentation,
prs_87,,"Zoss, Angela M.",2015,Practical Data Visualization,"Durham, NC",undergraduate Computer Science course called Everything Data,"March 18, 2015",Guest lecture and visualization contest,
prs_88,,"Zoss, Angela M. and Monson, Eric",2015,Practical data visualization,"Durham, NC",Duke Science and Society’s Faculty SciComm Fellows Program,"April 20, 2015",Presentation,
prs_89,,"Zoss, Angela M. and Monson, Eric",2015,Practical Data Visualization,"Durham, NC",Bass Connections course on North Carolina in the Global Economy: The Workforce Development Challenge,"September 21, 2015",Guest lecture,
prs_90,,"Zoss, Angela M. and Monson, Eric",2015,Practical Data Visualization,"Durham, NC",Bass Connections course called Energy Data Analytics Lab,"September 29, 2015",Guest lecture,
prs_91,,"Zoss, Angela M.",2015,Text-based disease classification of medical literature,"Durham, NC",the Duke Center for Health Informatics Informatics Research Seminar Series,"February 11, 2015",Presentation,
prs_92,,"Zoss, Angela M.",2015,Tools for Data Visualization,"Durham, NC",Bass Connections course on The University as a Laboratory for Smart Grid Data Analytics,"February 23, 2015",Guest lecture,
prs_93,,"Zoss, Angela M.",2014,Better PowerPoint Presentations,"Durham, NC",Duke Nicholas Institute,"April 7, 2014",Panel presentation,
prs_94,,"Zoss, Angela M.",2014,Coauthorship and email networks as proxies for collaboration,"Durham, NC",the HASTAC NSF EAGER-sponsored event entitled Big (and messy) Data & Collaboration Workshop & Conference,"May 28, 2014",Presentation,
prs_95,,"Zoss, Angela M.",2014,Comparison in Visualization,"Durham, NC",undergraduate course on Data Visualization,"January 31, 2014",Guest lecture,
prs_96,,"Zoss, Angela M.",2014,"Creating clean, effective charts and graphs","Durham, NC",MediaLab: A Research Translation Boot Camp,"August 21, 2014",,
prs_97,,"Zoss, Angela M.",2014,Data Visualization for Energy and Peacebuilding,"Durham, NC",Bass Connections course on Exploring the Intersection of Energy and Peace-building through Film,"October 29, 2014",Guest lecture,
prs_98,,"Zoss, Angela M.",2014,Data Visualization on the Web (Advanced),"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Spring 2014,Workshop,
prs_99,,"Zoss, Angela M.",2014,Data Visualization on the Web (Introduction),"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Spring 2014 to Fall 2014,Workshop,
prs_100,,"Zoss, Angela M.",2014,Data Visualization Tips for Cartographers,"Durham, NC",graduate course on applications of GIS to conservation and land management,"January 21, 2014",Guest lecture,
prs_101,,"Zoss, Angela M.",2014,Design and support recommendations from data visualization research,"Raleigh, NC",Science Boot Camp Southeast,"July 18, 2014",Invited presentation,
prs_102,,"Zoss, Angela M. and Monson, Eric",2014,Designing Academic Figures and Posters,"Beaufort, NC","Duke University Marine Lab, Research Experience for Undergraduates in Estuarine and Coastal Marine Systems","June 1, 2014",Full-day workshop for undergraduates,
prs_103,,"Zoss, Angela M.",2014,From imagination to visualization: Getting comfortable with data representations,"Raleigh, NC",THATCamp Digital Knowledge 2014,"March 28, 2014",Presentation,
prs_104,,"Zoss, Angela M.",2014,Information Visualization and Relational Data,"Durham, NC",graduate course on Historical and Cultural Visualization,"October 17, 2014",Guest lecture,
prs_105,,"Zoss, Angela M.",2014,Introduction to Text Analysis,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Fall 2012 to Spring 2014,Workshop,
prs_106,,"Boyer, Josh, Wirz, Jackie and Zoss, Angela M.",2014,New Directions for Data Visualization in Library Public Services,"Las Vegas, NV",Annual meeting of the American Library Association 2014,"June 28, 2014",Panel presentation,
prs_107,,"Zoss, Angela M.",2014,Practical data visualization,"Durham, NC",Duke Science and Society’s Faculty SciComm Fellows Program,"April 20, 2014",Presentation,
prs_108,,"Zoss, Angela M.",2014,Practical Data Visualization,"Durham, NC",undergraduate Computer Science course called Everything Data,"April 10, 2014",Guest lecture and visualization contest,
prs_109,,"Zoss, Angela M.",2014,Practical Data Visualization,"Durham, NC",undergraduate residential course,"March 31, 2014",Presentation,
prs_110,,"Zoss, Angela M.",2014,Text-based disease classification of medical literature,"Durham, NC",the Duke Visualization Friday Forum,"October 24, 2014",Presentation,
prs_111,,"Zoss, Angela M. and Monson, Eric",2014,Using Gephi for Network Analysis and Visualization,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Spring 2014 to Fall 2014,Workshop,
prs_112,,"Zoss, Angela M.",2014,"Visualization for exploration, communication, and inspiration","Durham, NC",the Duke Information Initiative at Duke (iiD) Data Seminar Series,"February 12, 2014",Presentation,
prs_113,,"Zoss, Angela M.",2013,Approaches to Teaching (Data Visualization) Tools,"Durham, NC",Duke Munch & Mull Digital Humanities weekly discussion group,"March 18, 2013",Presentation,
prs_114,,"Zoss, Angela M.",2013,Data Visualization for Art Markets,"Durham, NC",Art History course on Art Markets,"April 3, 2013",Guest lecture,
prs_115,,"Zoss, Angela M.",2013,Data Visualization for Awareness and Engagemen,"Durham, NC",undergraduate course on Environment and Conflict,"September 10, 2013",Guest lecture,
prs_116,,"Zoss, Angela M.",2013,Data Visualization for Drought & Cross Border Crisis,"Durham, NC",First-Year FOCUS course on the refugee crisis,"October 31, 2013",Guest lecture,
prs_117,,"Zoss, Angela M.",2013,Data Visualization for Historical Analyses,"Durham, NC",Seminar on history of Rome,"January 10, 2013",Guest lecture,
prs_118,,"Zoss, Angela M.",2013,Data Visualization for Stats 101,"Durham, NC",Statistics 101,"October 28 and November 4, 2013",Two-part guest lecture,
prs_119,,"Zoss, Angela M.",2013,Data Visualization for Wikipedia Articles,"Durham, NC",Course on Wikipedia and Its Ancestors,"March 1, 2013",Guest lecture,
prs_120,,"Zoss, Angela M.",2013,Digital Humanities Data,"Durham, NC",the Duke Doing DH series,"October 24, 2013",Panel presentation,
prs_121,,"Zoss, Angela M.",2013,Top Ten Dos and Don’ts For Charts and Graphs,"Durham, NC",Duke University Libraries’ Data and Visualization Services department workshop series,Spring 2013 to Fall 2013,Workshop,
prs_122,,"Zoss, Angela M.",2013,Visualization for teaching and research (A conference report),"Durham, NC",the Duke Visualization Friday Forum,"September 6, 2013",Presentation,
prs_123,,"Zoss, Angela M.",2013,Visualization Support at Duke University Libraries,"Smithfield, RI",Gordon Research Conference on Visualization in Science & Education,"July 23, 2013",Poster presentation,
prs_124,,"Zoss, Angela M.",2013,Visualizing (:) A New Data Support Role for Duke University Libraries,Washington DC,Coalition for Networked Information (CNI) Fall 2013 Meeting,"December 10, 2013",Accepted presentation,
prs_125,,"Zoss, Angela M.",2012,Data Visualization for Refugee Camp Security,"Durham, NC",First-Year FOCUS course on Refugee Camp Security,"September 23, 2012",Guest lecture,
prs_126,,"Zoss, Angela M.",2012,High Level Text Analysis and Techniques,"Durham, NC",Duke University Libraries Text > Data seminar series,"October 25, 2012",Presentation,
prs_127,,"Zoss, Angela M.",2012,Information Visualization ,"Bloomington, IN",Indiana University,Spring 2012,Semester-long course,
prs_128,,"Zoss, Angela M.",2012,Preparing to incorporate visualizations into a *metrics research project,offered online,American Society for Information Science and Technology (ASIS&T) and its Special Interest Group on Metrics (SIG/MET),"March 29, 2012",Webinar,
prs_129,,"Zoss, Angela M.",2011,Analysis and Visualization of Science,"Seattle, WA","Workshop on Scholarly Communication and Bibliometrics, iConference 2011","February 8, 2011",Presentation,
prs_130,,"Zoss, Angela M.",2011,Collection Development and Management,"Bloomington, IN",Indiana University,Summer 2011,Semester-long course,
prs_131,,"Zoss, Angela M.",2011,Emerging Technologies and Libraries,"Bloomington, IN",Indiana University,Summer 2011,Half-semester-long course,
prs_132,,"Zoss, Angela M. and Börner, Katy",2011,Mapping interactions within the evolving Science of Science and Innovation Policy community,"Durban, South Africa",13th International Society of Scientometrics and Informetrics (ISSI) conference,"July 6, 2011",Accepted presentation,
prs_133,,"Zoss, Angela M.",2011,Testing comprehension of informetric visualizations,"Durban, South Africa",Doctoral Forum of the 13th International Society of Scientometrics and Informetrics (ISSI) conference,"July 4, 2011",Accepted presentation,
prs_134,,"Zoss, Angela M.",2011,"Tools for Multivariate, Evolving Scientometric Visualizations","Paris, France",2011 Workshop on Mining the Digital Traces of Science,"March 23, 2011",Presentation,
prs_135,,"Zoss, Angela M.",2010,Information Visualization and Network Workbench: Incorporating Cyberinfrastructure into Instruction,"Durham, NC",2010 HarambeeNet Workshop on Social Networks as an Introduction to Computer Science,"July 8, 2010",Presentation,
prs_136,,"Zoss, Angela M., Conover, Michael and Börner, Katy",2010,Where are the academic jobs? Interactive exploration of job advertisements in geospatial and topical space,"Bethesda, MD","2010 International Conference on Social Computing, Behavioral Modeling, & Prediction (SBP10)","March 31, 2010",Presentation,
prs_137,,"Zoss, Angela M.",2009,Analyzing and Visualizing the Structure and Evolution of the World Wide Science,"San Sebastián, Spain",Information Kinetics: Egoviz Workshop hosted by Arteleku,"August 12, 2009",Presentation,
prs_138,,"Zoss, Angela M.",2009,Tagging Neural Network,"Bloomington, IN",Complex Adaptive Systems and Computational Intelligence Research Group,"May 13, 2009",Presentation,
prs_139,,"Zoss, Angela M.",2009,TTURC research project,"Bloomington, IN",Cyberinfrastructure for Network Science Center,"March 9, 2009",Presentation,
prs_140,,"Zoss, Angela M.",2008,arXiv.org,"Bloomington, IN",Cyberinfrastructure for Network Science Center,"September 29, 2008",Presentation,
prs_141,,"Zoss, Angela M. and Börner, Katy",2008,Mapping Transdisciplinary Tobacco Use Research Centers (TTURC) Publications onto the Landscape of the Tobacco Research Field,"Denver, Colorado",2008 Annual Conference of the American Evaluation Association,"November 8, 2008",Accepted presentation,
prs_142,,"Gay, Geri, Leshed, Gilly and Zoss, Angela M.",2006,Human-Computer Interaction,"Ithaca, NY",Cornell University,Spring 2006,Semester-long course,
prs_143,,"Boehner, Kirsten, Thom-Santelli, Jenn, Zoss, Angela M., Gay, Geri, Barrett, Tucker and Hall, Justin S.",2005,Imprints in the Museum: Social Navigation Technology for Participatory Expression,"New York City, NY",International Communication Association (ICA) 2005,"May 29, 2005",Poster Presentation,
prs_144,,"Wei, Carolyn and Zoss, Angela M.",2005,Patterns of communication and information exchange in software development,"Albuquerque, NM","Sandia National Laboratories, Student Internship Symposium 2005","August 1, 2005",Presentation,